0:[3<1] yes=1,no=2_ Private ,missing=2_ Private 
	1:[4<1] yes=2_ Sel-emp-inc ,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[1<1] yes=15,no=16,missing=16
				15:leaf=-0.146614835				16:leaf=0.0312795043			8:[96<0.331009209] yes=17,no=18,missing=18
				17:leaf=0.156509012				18:leaf=-0.0932396501		4:[99<-0.0544330068] yes=9,no=10,missing=10
			9:[99<-1.02852547] yes=19,no=20,missing=20
				19:leaf=0.0103199184				20:leaf=0.203217775			10:[94<0.141 38275] yes=21,no=22,missing=22
				21:leaf=0.0882663876				22:leaf=-0.0747722536	2:[21<1] yes=5,no=6,missing=6
		5:[13<1] yes=11,no=4_ 9th ,missing=4_ 9th 
			11:[96<-2.20855117] yes=23,no=24,missing=24
				23:leaf=-0.215651825				24:leaf=0.0155475214			12:leaf=-0.210513145		6:[46<1] yes=13,no=14,missing=14
			13:leaf=0.298753858			14:leaf=-0.000740161748
