0:[24<1] yes=1,no=2,missing=2
	1:[95<1.08099878] yes=3,no=4,missing=4
		3:[97<0.744418323] yes=7,no=8,missing=8
			7:[95<0.465375066] yes=15,no=16,missing=16
				15:leaf=-0.0181376152				16:leaf=-0.0902205482			8:[97<1.40489042] yes=17,no=18,missing=18
				17:leaf=0.0517126657				18:leaf=-0.0394032449		4:[96<0.250548422] yes=9,no=10,missing=10
			9:[96<-0.523305833] yes=19,no=20,missing=20
				19:leaf=0.0188155621				20:leaf=-0.0586094968			10:leaf=0.0640162453	2:[40<1] yes=5,no=6,missing=6
		5:[94<0.290011 04] yes=11,no=12,missing=12
			11:[95<1.41133869] yes=21,no=22,missing=22
				21:leaf=-0.0191945788				22:leaf=0.0552652106			12:[98<0.877004623] yes=23,no=24,missing=24
				23:leaf=0.0415714681				24:leaf=-0.0555413216		6:[43<1] yes=13,no=14,missing=14
			13:[98<0.496646702] yes=25,no=26,missing=26
				25:leaf=0.079264231				26:leaf=0.000255289022			14:leaf=-0.00824009441
