0:[94<-0.306243956] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[97<1.00920391] yes=7,no=8,missing=8
			7:[97<0.678723812] yes=13,no=14,missing=14
				13:leaf=-0.00983097032				14:leaf=0.0773801357			8:[95<0.0631237701] yes=15,no=16,missing=16
				15:leaf=0.0213809945				16:leaf=-0.0899537131		4:[97<0.867448568] yes=9,no=10,missing=10
			9:leaf=-0.0938173831			10:leaf=0.0175785106	2:[41<1] yes=5,no=6,missing=6
		5:[42<1] yes=11,no=12,missing=12
			11:[99<-0.559495211] yes=17,no=18,missing=18
				17:leaf=-0.0252942331				18:leaf=0.00881139748			12:[94<0.545303345] yes=19,no=20,missing=20
				19:leaf=0.0741162226				20:leaf=-0.00150305172		6:leaf=0.052236516
