0:[96<-2.13665462] yes=1,no=2,missing=2
	1:[95<-0.544569135] yes=3,no=4,missing=4
		3:leaf=0.0758127272		4:[18<1] yes=7,no=8,missing=8
			7:leaf=-0.358431935			8:leaf=-0.0194519609	2:[36<1] yes=5,no=6,missing=6
		5:[96<-1.82257271] yes=9,no=10,missing=10
			9:[94<0.414800495] yes=13,no=14,missing=14
				13:leaf=0.0336032733				14:leaf=0.296557277			10:[9<1] yes=15,no=16,missing=16
				15:leaf=0.0103859128				16:leaf=-0.238450721		6:[98<1.07319641] yes=11,no=12,missing=12
			11:[95<0.393604964] yes=17,no=18,missing=18
				17:leaf=-0.19476743				18:leaf=-0.0321477316			12:[94<0.211651579] yes=19,no=20,missing=20
				19:leaf=-0.00834138505				20:leaf=0.101354584
