0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[94<0.123315133] yes=15,no=16,missing=16
				15:leaf=-0.20097132				16:leaf=-0.0318661369			8:[38<1] yes=17,no=18,missing=18
				17:leaf=-0.0331924446				18:leaf=0.0853602737		4:[97<0.46537295] yes=9,no=10,missing=10
			9:leaf=0.00883692037			10:leaf=0.193640858	2:[42<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[38<1] yes=19,no=20,missing=20
				19:leaf=-0.0157699119				20:leaf=0.0848557502			12:[97<0.769783616] yes=21,no=22,missing=22
				21:leaf=0.129934818				22:leaf=-0.0313433632		6:[99<-0.54659313] yes=13,no=14,missing=14
			13:[94<-0.0839635059] yes=23,no=24,missing=24
				23:leaf=0.0615785271				24:leaf=0.257058263			14:[97<0.451120049] yes=25,no=26,missing=26
				25:leaf=-0.0887429342				26:leaf=0.144989833
