0:[3<1] yes=1,no=2_ Private ,missing=2_ Private 
	1:[4<1] yes=2_ Sel-emp-inc ,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[6<1] yes=13,no=14,missing=14
				13:leaf=-0.0784724727				14:leaf=0.0355981551			8:[96<-0.523305833] yes=15,no=16,missing=16
				15:leaf=-0.0444954075				16:leaf=0.0660634711		4:leaf=0.0355495252	2:[34<1] yes=5,no=6,missing=6
		5:[95<0.16188173] yes=9,no=10,missing=10
			9:[24<1] yes=17,no=18,missing=18
				17:leaf=-0.0140683949				18:leaf=0.0366283879			10:[96<0.641859889] yes=19,no=20,missing=20
				19:leaf=0.00317594572				20:leaf=-0.0529085323		6:[97<0.274028689] yes=11,no=12,missing=12
			11:leaf=-0.0233505741			12:leaf=0.114919052
