0:[24<1] yes=1,no=2,missing=2
	1:[94<0.89674443] yes=3,no=4,missing=4
		3:[99<-1.32312334] yes=7,no=8,missing=8
			7:[96<0.186643332] yes=15,no=16,missing=16
				15:leaf=0.158728525				16:leaf=-0.056519445			8:[97<0.40997082] yes=17,no=18,missing=18
				17:leaf=-0.111633778				18:leaf=-0.028336715		4:[99<-1.32312334] yes=9,no=10,missing=10
			9:leaf=-0.179763407			10:[52<1] yes=19,no=20,missing=20
				19:leaf=-0.0528978705				20:leaf=0.0935423225	2:[15<1] yes=5,no=6,missing=6
		2_ State-gov :[6<1] yes=11,no=12,missing=12
			11:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:leaf=-0.0533559173				22:leaf=0.0236324258			12:[96<-0.3835495 8] yes=23,no=24,missing=24
				23:leaf=0.0170563124				24:leaf=0.190204397		6:[91<1] yes=13,no=14,missing=14
			13:leaf=-0.0438459925			14:[99<-0.437713 713 ] yes=25,no=26,missing=26
				25:leaf=0.224516764				26:leaf=0.0724818558
