0:[5<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[47<1] yes=15,no=16,missing=16
				15:leaf=-0.128474116				16:leaf=0.0999863297			8:[26<1] yes=17,no=18,missing=18
				17:leaf=-0.0776232556				18:leaf=0.0487217493		4:[9<1] yes=9,no=10,missing=10
			9:[13<1] yes=19,no=20,missing=20
				19:leaf=0.0455962643				20:leaf=-0.235094056			10:[99<0.613676071] yes=21,no=22,missing=22
				21:leaf=-0.318217576				22:leaf=-0.0542975031	2:[98<-0.14512 5426] yes=5,no=6,missing=6
		5:[99<-0.11483213 2] yes=11,no=12,missing=12
			11:[97<0.250493556] yes=23,no=24,missing=24
				23:leaf=-0.223370299				24:leaf=-0.0303315539			12:[94<0.143996924] yes=25,no=26,missing=26
				25:leaf=-0.0485250801				26:leaf=0.170083389		6:[96<-0.349117815] yes=13,no=14,missing=14
			13:[95<-0.544569135] yes=27,no=28,missing=28
				27:leaf=-0.229104802				28:leaf=-0.0170456823			14:leaf=-0.290611684
