0:[43<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[33<1] yes=15,no=16,missing=16
				15:leaf=0.00420460012				16:leaf=0.0761477649			8:leaf=0.0821802691		4:[95<-0.157890677] yes=9,no=10,missing=10
			9:leaf=-0.0768019184			10:[97<0.363402486] yes=17,no=18,missing=18
				17:leaf=-0.0512099266				18:leaf=0.0294579063	2:[97<1.47235048] yes=5,no=6,missing=6
		5:[96<-1.43229663] yes=11,no=12,missing=12
			11:leaf=0.0333875157			12:[97<0.79194504] yes=19,no=20,missing=20
				19:leaf=-0.0250091571				20:leaf=-0.0943818614		6:[98<-0.0796215609] yes=13,no=14,missing=14
			13:leaf=0.0626089051			14:leaf=-0.0284354594
