0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[26<1] yes=13,no=14,missing=14
				13:leaf=-0.0493232794				14:leaf=0.00544225425			8:leaf=-0.147671923		4:leaf=0.07992924	2:[38<1] yes=5,no=6,missing=6
		5:[40<1] yes=9,no=10,missing=10
			9:[32<1] yes=15,no=16,missing=16
				15:leaf=-0.0142150549				16:leaf=0.0569067672			10:[98<0.043616239] yes=17,no=18,missing=18
				17:leaf=-0.00828949735				18:leaf=0.113158353		6:[95<-0.553416252] yes=11,no=12,missing=12
			11:[97<0.227840826] yes=19,no=20,missing=20
				19:leaf=0.0266060773				20:leaf=-0.059601713			12:[97<0.438450575] yes=21,no=22,missing=22
				21:leaf=0.0336514749				22:leaf=0.170958623
