0:[94<-0.244127065] yes=1,no=2,missing=2
	1:[99<1.10861349] yes=3,no=4,missing=4
		3:[94<-2.01471925] yes=7,no=8,missing=8
			7:[96<0.117325626] yes=15,no=16,missing=16
				15:leaf=0.0165988002				16:leaf=0.161345109			8:[94<-0.774658978] yes=17,no=18,missing=18
				17:leaf=-0.0924670994				18:leaf=0.0108862976		4:[94<-0.558237851] yes=9,no=10,missing=10
			9:[96<0.528456867] yes=19,no=20,missing=20
				19:leaf=-0.119635515				20:leaf=0.0667244941			10:leaf=-0.236083075	2:[94<-0.140019447] yes=5,no=6,missing=6
		5:[98<0.503344834] yes=11,no=12,missing=12
			11:[96<-0.79417932] yes=21,no=22,missing=22
				21:leaf=-0.0211112592				22:leaf=0.183225989			12:[94<-0.204412773] yes=23,no=24,missing=24
				23:leaf=0.078232117				24:leaf=-0.117761888		6:[94<-0.005176141 1] yes=13,no=14,missing=14
			13:[99<-0.417478532] yes=25,no=26,missing=26
				25:leaf=0.0476526506				26:leaf=-0.162041783			14:[99<-0.559495211] yes=27,no=28,missing=28
				27:leaf=-0.0242966078				28:leaf=0.0294544268
