0:[24<1] yes=1,no=2,missing=2
	1:[94<-0.433354884] yes=3,no=4,missing=4
		3:leaf=-0.0690334663		4:[96<-0.68630065 ] yes=7,no=8,missing=8
			7:[98<0.182851985] yes=13,no=14,missing=14
				13:leaf=0.0769329295				14:leaf=-0.050510373			8:[97<1.40489042] yes=15,no=16,missing=16
				15:leaf=-0.00656801648				16:leaf=-0.0841459408	2:[15<1] yes=5,no=6,missing=6
		5:[94<-0.91 911207] yes=9,no=10,missing=10
			9:[94<-1.47278094] yes=17,no=18,missing=18
				17:leaf=0.0148023432				18:leaf=-0.106662624			10:[97<0.00527590886] yes=19,no=20,missing=20
				19:leaf=-0.00923585333				20:leaf=0.0298419502		6:[95<-0.00935058761] yes=11,no=12,missing=12
			11:leaf=0.000518195448			12:leaf=0.103059687
