0:[24<1] yes=1,no=2,missing=2
	1:[51<1] yes=3,no=4,missing=4
		3:[96<-0.500449359] yes=7,no=8,missing=8
			7:leaf=0.0798778385			8:[94<0.65554738] yes=15,no=16,missing=16
				15:leaf=-0.0598752163				16:leaf=0.0303488094		4:[99<0.456889331] yes=9,no=10,missing=10
			9:[99<0.0251153242] yes=17,no=18,missing=18
				17:leaf=-0.00941785797				18:leaf=-0.104029201			10:[96<0.582576096] yes=19,no=20,missing=20
				19:leaf=0.0402954444				20:leaf=-0.0583142936	2:[15<1] yes=5,no=6,missing=6
		5:[94<-0.337465137] yes=11,no=12,missing=12
			11:[96<0.0405718312] yes=21,no=22,missing=22
				21:leaf=0.00723266276				22:leaf=-0.0579457022			12:[18<1] yes=23,no=24,missing=24
				23:leaf=-0.00335492752				24:leaf=0.0405977815		6:[95<-0.00935058761] yes=13,no=14,missing=14
			13:leaf=-0.0035793588			14:leaf=0.0855535269
