0:[19<1] yes=1,no=2,missing=2
	1:[39<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[97<0.220054388] yes=15,no=16,missing=16
				15:leaf=-0.0362100862				16:leaf=0.00667132623			8:[98<0.121572211] yes=17,no=18,missing=18
				17:leaf=0.0839033872				18:leaf=-0.000486494682		4:[95<-0.38463 785] yes=9,no=10,missing=10
			9:leaf=0.00128091569			10:leaf=0.153675467	2:[99<-0.204455748] yes=5,no=6,missing=6
		5:[96<0.709289193] yes=11,no=12,missing=12
			11:leaf=0.181735158			12:leaf=-0.0337740481		6:[96<-0.461323321] yes=13,no=14,missing=14
			13:leaf=-0.103101268			14:[97<-0.131255656] yes=19,no=20,missing=20
				19:leaf=-0.0221037641				20:leaf=0.142996192
