0:[35<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_ Sel-emp-inc ,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[1<1] yes=13,no=14,missing=14
				13:leaf=-0.0724868551				14:leaf=0.0255371407			8:[21<1] yes=15,no=16,missing=16
				15:leaf=-0.00197210675				16:leaf=0.138525203		4:[99<0.945325792] yes=9,no=10,missing=10
			9:[52<1] yes=17,no=18,missing=18
				17:leaf=-0.0210514776				18:leaf=0.145704299			10:leaf=-0.0374505445	2:[95<0.730390847] yes=5,no=6,missing=6
		5:[99<-0.857592463] yes=11,no=12,missing=12
			11:leaf=-0.0565483235			12_ Private :[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:leaf=-0.0590036884				20:leaf=0.0963230953		6:leaf=0.137937918
