0:[24<1] yes=1,no=2,missing=2
	1:[94<-0.0336308964] yes=3,no=4,missing=4
		3:[97<0.535527825] yes=7,no=8,missing=8
			7:leaf=-0.120913595			8:[96<0.400193632] yes=15,no=16,missing=16
				15:leaf=0.0199340694				16:leaf=-0.0476733521		4:[27<1] yes=9,no=10,missing=10
			9:[99<-1.16037297] yes=17,no=18,missing=18
				17:leaf=-0.0662058815				18:leaf=-0.000387679873			10:leaf=0.0520973764	2:[96<-1.20713246] yes=5,no=6,missing=6
		5:[94<1.24202824] yes=11,no=12,missing=12
			11:[94<0.290011 04] yes=19,no=20,missing=20
				19:leaf=0.0271359142				20:leaf=0.150815278			12:leaf=-0.0758179724		6:[96<-1.12946403] yes=13,no=14,missing=14
			13:leaf=-0.163844079			14:[22<1] yes=4_ Some-college ,no=22,missing=22
				21:leaf=-0.000533213897				22:leaf=0.0444157422
