0:[43<1] yes=1,no=2,missing=2
	1:[42<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:leaf=-0.0121789146				16:leaf=0.0593448058			8:[95<0.704545498] yes=17,no=18,missing=18
				17:leaf=0.0113291014				18:leaf=0.214925036		4:[52<1] yes=9,no=10,missing=10
			9:[96<-0.207104191] yes=19,no=20,missing=20
				19:leaf=-0.100521266				20:leaf=0.00274991291			10:[94<-0.106801145] yes=21,no=22,missing=22
				21:leaf=-0.0310147423				22:leaf=0.199172556	2:[97<-0.131255656] yes=5,no=6,missing=6
		5:[95<1.64965224] yes=11,no=12,missing=12
			11:[95<-0.531277478] yes=23,no=24,missing=24
				23:leaf=0.00217556139				24:leaf=-0.157543093			12:leaf=0.0710092932		6:[95<1.09718621] yes=13,no=14,missing=14
			13:[95<-0.584525287] yes=25,no=26,missing=26
				25:leaf=-0.0811105967				26:leaf=0.0356632322			14:[94<0.756929576] yes=27,no=28,missing=28
				27:leaf=-0.181436047				28:leaf=0.00344596081
