0:[38<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[97<0.00527590886] yes=7,no=8,missing=8
			7:[94<0.561650991] yes=15,no=16,missing=16
				15:leaf=-0.0722694397				16:leaf=0.0103136329			8:[97<0.0548433438] yes=17,no=18,missing=18
				17:leaf=0.151711419				18:leaf=-0.00420041755		4:[99<0.449464291] yes=9,no=10,missing=10
			9:[95<-0.378533661] yes=19,no=20,missing=20
				19:leaf=0.160397932				20:leaf=0.033909291			10:leaf=-0.000455895148	2:[95<0.313319147] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[26<1] yes=21,no=22,missing=22
				21:leaf=-0.0341205485				22:leaf=0.0979396775			12:leaf=0.14682962		6:[24<1] yes=13,no=14,missing=14
			13:[95<1.08099878] yes=23,no=24,missing=24
				23:leaf=-0.130174085				24:leaf=0.0604597703			14:[96<-0.272975087] yes=25,no=26,missing=26
				25:leaf=-0.0410758778				26:leaf=0.11342562
