0:[36<1] yes=1,no=2,missing=2
	1:[97<0.506288469] yes=3,no=4,missing=4
		3:[94<-0.325718582] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:leaf=-0.056349393				16:leaf=-0.287443221			8:[94<1.58508992] yes=17,no=18,missing=18
				17:leaf=0.0142906336				18:leaf=-0.128416196		4:[96<1.61580157] yes=9,no=10,missing=10
			9:[94<-0.892227173] yes=19,no=20,missing=20
				19:leaf=-0.0584315024				20:leaf=0.0748684779			10:[96<2.2068522] yes=21,no=22,missing=22
				21:leaf=-0.225341901				22:leaf=0.0833124667	2:[98<1.07319641] yes=5,no=6,missing=6
		5:[98<0.444694728] yes=11,no=12,missing=12
			11:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:leaf=-0.221217915				24:leaf=-0.0377944			12:[94<0.676472068] yes=25,no=26,missing=26
				25:leaf=-0.3410739				26:leaf=-0.0475903712		6:[94<0.211651579] yes=13,no=14,missing=14
			13:leaf=-0.0461852998			14:leaf=0.136081621
