0:[24<1] yes=1,no=2,missing=2
	1:[51<1] yes=3,no=4,missing=4
		3:[99<0.499106288] yes=7,no=8,missing=8
			7:[99<-0.245450065] yes=13,no=14,missing=14
				13:leaf=-0.0244835149				14:leaf=0.146046415			8:leaf=-0.054088816		4:[99<0.456889331] yes=9,no=10,missing=10
			9:[97<-0.131255656] yes=15,no=16,missing=16
				15:leaf=-0.118645824				16:leaf=-0.0089445198			10:[95<0.393604964] yes=17,no=18,missing=18
				17:leaf=0.0454983972				18:leaf=-0.061369665	2:[6<1] yes=2_ State-gov ,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[95<0.207874566] yes=19,no=20,missing=20
				19:leaf=-0.0712418184				20:leaf=0.0351779051			12:[95<1.1478103 ] yes=21,no=22,missing=22
				21:leaf=0.0294436794				22:leaf=-0.0380127765		6:leaf=0.0830246508
