0:[24<1] yes=1,no=2,missing=2
	1:[40<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[25<1] yes=15,no=16,missing=16
				15:leaf=-0.112803839				16:leaf=0.164693847			8:[36<1] yes=17,no=18,missing=18
				17:leaf=0.0302606914				18:leaf=-0.266937107		4:[94<0.768998384] yes=9,no=10,missing=10
			9:leaf=-0.313151419			10:[98<0.182851985] yes=19,no=20,missing=20
				19:leaf=-0.17953302				20:leaf=0.0952087492	2:[32<1] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[38<1] yes=21,no=22,missing=22
				21:leaf=-0.0287328362				22:leaf=0.112368219			12:[96<0.368443102] yes=23,no=24,missing=24
				23:leaf=0.0633559674				24:leaf=0.250476569		6:[94<-0.255326271] yes=13,no=14,missing=14
			13:[97<0.609084129] yes=25,no=26,missing=26
				25:leaf=0.172026321				26:leaf=-0.172869965			14:[97<0.250493556] yes=27,no=28,missing=28
				27:leaf=0.126844466				28:leaf=0.332974195
