0:[5<1] yes=1,no=2,missing=2
	1:[35<1] yes=3,no=4,missing=4
		3:[98<0.604102135] yes=7,no=8,missing=8
			7:[98<0.522206485] yes=15,no=16,missing=16
				15:leaf=-0.00804066472				16:leaf=-0.171884358			8:[99<2.02324033] yes=17,no=18,missing=18
				17:leaf=0.0466326177				18:leaf=-0.237719491		4:[94<0.425029039] yes=9,no=10,missing=10
			9:[99<-0.496929049] yes=19,no=20,missing=20
				19:leaf=0.147573441				20:leaf=-0.0897521153			10:[91<1] yes=21,no=22,missing=22
				21:leaf=-0.0728985891				22:leaf=0.184466019	2:[98<-0.14512 5426] yes=5,no=6,missing=6
		5:[99<0.230317384] yes=11,no=12,missing=12
			11:[94<0.168214962] yes=23,no=24,missing=24
				23:leaf=0.046373181				24:leaf=-0.167237148			12:leaf=0.0787229165		6:[96<-0.737015247] yes=13,no=14,missing=14
			13:leaf=-0.0362506099			14:leaf=-0.192547351
