0:[52<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[35<1] yes=7,no=8,missing=8
			7:[24<1] yes=15,no=16,missing=16
				15:leaf=-0.214902401				16:leaf=-0.0798535049			8:[99<-0.204455748] yes=17,no=18,missing=18
				17:leaf=-0.0759753138				18:leaf=0.312400788		4:[94<-0.362615407] yes=9,no=10,missing=10
			9:[99<-0.284416795] yes=19,no=20,missing=20
				19:leaf=0.0706747472				20:leaf=-0.261584818			10:[91<1] yes=21,no=22,missing=22
				21:leaf=-0.139536887				22:leaf=0.171249554	2:[46<1] yes=5,no=6,missing=6
		5:[43<1] yes=11,no=12,missing=12
			11:[5<1] yes=23,no=22_ Sel-emp-not-inc ,missing=22_ Sel-emp-not-inc 
				23:leaf=0.113284744				24:leaf=-0.155125737			12:[49<1] yes=25,no=26,missing=26
				25:leaf=-0.120570764				26:leaf=0.190951169		6:[98<1.27411544] yes=13,no=14,missing=14
			13:[97<-0.0235525575] yes=27,no=28,missing=28
				27:leaf=-0.292469412				28:leaf=-0.108889826			14:[96<-0.103323132] yes=29,no=30,missing=30
				29:leaf=0.193438575				30:leaf=-0.0673642829
