0:[38<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[35<1] yes=7,no=8,missing=8
			7:[41<1] yes=13,no=14,missing=14
				13:leaf=-0.0199516956				14:leaf=0.0654416308			8:[94<0.425029039] yes=15,no=16,missing=16
				15:leaf=-0.00279318052				16:leaf=0.0987806842		4:[95<-0.0163337681] yes=9,no=10,missing=10
			9:[95<-0.33 798666] yes=17,no=18,missing=18
				17:leaf=0.0561386682				18:leaf=-0.0479696803			10:leaf=0.103618331	2:[94<0.867318809] yes=5,no=6,missing=6
		5:[94<0.612529218] yes=11,no=12,missing=12
			11:[98<0.390516788] yes=19,no=20,missing=20
				19:leaf=0.00252381316				20:leaf=0.110314816			12:leaf=-0.0892613381		6:leaf=0.0881651267
