0:[19<1] yes=1,no=2,missing=2
	1:[99<-0.291736096] yes=3,no=4,missing=4
		3:[99<-0.348357767] yes=7,no=8,missing=8
			7:[95<-1.58057249] yes=13,no=14,missing=14
				13:leaf=-0.24555555				14:leaf=0.00113910309			8:[38<1] yes=15,no=16,missing=16
				15:leaf=-0.338340521				16:leaf=-0.0333318524		4:[95<-0.123567551] yes=9,no=10,missing=10
			9:[95<-0.33 798666] yes=17,no=18,missing=18
				17:leaf=0.00456732977				18:leaf=-0.147418946			10:[95<0.247639313] yes=19,no=20,missing=20
				19:leaf=0.10296306				20:leaf=0.0132300779	2:[51<1] yes=5,no=6,missing=6
		5:leaf=-0.0526308455		6:[95<-0.613190889] yes=11,no=12,missing=12
			11:[96<-0.737015247] yes=21,no=22,missing=22
				21:leaf=-0.160769939				22:leaf=0.0668972507			12:[97<-0.10311 1378] yes=23,no=24,missing=24
				23:leaf=0.0407884084				24:leaf=0.223734722
