0:[38<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[35<1] yes=7,no=8,missing=8
			7:[41<1] yes=15,no=16,missing=16
				15:leaf=-0.0189234708				16:leaf=0.0629601255			8:[94<0.425029039] yes=17,no=18,missing=18
				17:leaf=-0.00133956224				18:leaf=0.084590964		4:[99<0.449464291] yes=9,no=10,missing=10
			9:[96<0.269911408] yes=19,no=20,missing=20
				19:leaf=0.0119628133				20:leaf=0.133456051			10:leaf=-0.0116999727	2:[96<0.341475606] yes=5,no=6,missing=6
		5:[96<0.186643332] yes=11,no=12,missing=12
			11:[94<-0.0263201371] yes=21,no=22,missing=22
				21:leaf=-0.0195893329				22:leaf=0.0858618319			12:leaf=-0.136627957		6:[99<-0.857592463] yes=13,no=14,missing=14
			13:leaf=-0.0590161495			14:[95<0.606157303] yes=23,no=24,missing=24
				23:leaf=0.159301549				24:leaf=0.00329003762
