0:[94<-0.005176141 1] yes=1,no=2,missing=2
	1:[95<0.57127893] yes=3,no=4,missing=4
		3:[94<-1.42675984] yes=7,no=8,missing=8
			7:leaf=0.0396119729			8:[97<0.84611 8412] yes=15,no=16,missing=16
				15:leaf=-0.0719944537				16:leaf=0.0141598135		4:[94<-0.606337309] yes=9,no=10,missing=10
			9:leaf=-0.027075721			10:[95<0.993640244] yes=17,no=18,missing=18
				17:leaf=0.0914704129				18:leaf=0.00582694216	2:[95<0.57127893] yes=5,no=6,missing=6
		5:[94<1.27548349] yes=11,no=12,missing=12
			11:[95<0.0631237701] yes=19,no=20,missing=20
				19:leaf=0.00608188147				20:leaf=0.066680789			12:[97<0.316414714] yes=21,no=22,missing=22
				21:leaf=-0.0598651022				22:leaf=0.0227514561		6:[95<0.888745844] yes=13,no=14,missing=14
			13:[96<0.0405718312] yes=23,no=24,missing=24
				23:leaf=0.00954195764				24:leaf=-0.0949363932			14:[98<-0.186483443] yes=25,no=26,missing=26
				25:leaf=0.0379200056				26:leaf=-0.0234685335
