0:[24<1] yes=1,no=2,missing=2
	1:[97<-0.131255656] yes=3,no=4,missing=4
		3:[95<0.287064373] yes=7,no=8,missing=8
			7:[99<0.660948515] yes=13,no=14,missing=14
				13:leaf=-0.0536850318				14:leaf=0.146969214			8:[94<1.01229477] yes=15,no=16,missing=16
				15:leaf=-0.204082459				16:leaf=-0.0307150241		4:[34<1] yes=9,no=10,missing=10
			9:[96<0.582576096] yes=17,no=18,missing=18
				17:leaf=0.0145271812				18:leaf=-0.0745635182			10:leaf=0.152414292	2:[13<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[94<1.58508992] yes=19,no=20,missing=20
				19:leaf=0.0125855776				20:leaf=-0.0750834644			12:[94<-0.0677214116] yes=21,no=22,missing=22
				21:leaf=0.00744332746				22:leaf=0.127139494		6:leaf=-0.120060064
