0:[97<-0.0235525575] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[94<0.561650991] yes=7,no=8,missing=8
			7:[98<1.51653719] yes=15,no=16,missing=16
				15:leaf=-0.128185406				16:leaf=0.119603328			8:[94<1.24202824] yes=17,no=18,missing=18
				17:leaf=0.0611712784				18:leaf=-0.132613212		4:[94<0.970349729] yes=9,no=10,missing=10
			9:[96<-0.0310747288] yes=19,no=20,missing=20
				19:leaf=0.100973219				20:leaf=-0.0769060105			10:[94<1.62476146] yes=21,no=22,missing=22
				21:leaf=0.275158226				22:leaf=0.0450412557	2:[97<0.0464790165] yes=5,no=6,missing=6
		5:[94<0.510762036] yes=11,no=12,missing=12
			11:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:leaf=-0.183880702				24:leaf=0.145310223			12:[94<1.22010291] yes=25,no=26,missing=26
				25:leaf=0.376739651				26:leaf=0.0909436792		6:[3<1] yes=13,no=14,missing=14
			13:[99<1.08851278] yes=27,no=28,missing=28
				27:leaf=-0.00897210278				28:leaf=-0.246895611			14:[10<1] yes=24_ 1st-4th ,no=30,missing=30
				29:leaf=0.0381743088				30:leaf=-0.280349761
