0:[3<1] yes=1,no=2_ Private ,missing=2_ Private 
	1:[1<1] yes=3,no=4,missing=4
		2_ Sel-emp-inc :[4<1] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:leaf=-0.119346447				14:leaf=0.0627033487			8:[99<-0.0544330068] yes=15,no=16,missing=16
				15:leaf=0.117302716				16:leaf=-0.0169733539		4:[99<1.13131833] yes=9,no=10,missing=10
			9:[98<0.547062278] yes=17,no=18,missing=18
				17:leaf=0.0110198539				18:leaf=0.191044033			10:leaf=-0.148517966	2:[21<1] yes=5,no=6,missing=6
		5:[25<1] yes=11,no=12,missing=12
			11:[13<1] yes=19,no=20,missing=20
				19:leaf=0.00626662606				20:leaf=-0.183116436			12:leaf=0.164686367		6:leaf=0.165298
