0:[38<1] yes=1,no=2,missing=2
	1:[35<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:leaf=-0.031317059				16:leaf=0.0242480095			8:[99<1.10861349] yes=17,no=18,missing=18
				17:leaf=0.0518221408				18:leaf=-0.0437731333		4:[99<-0.473738879] yes=9,no=10,missing=10
			9:[99<-0.857592463] yes=19,no=20,missing=20
				19:leaf=0.0107078897				20:leaf=0.17984359			10:[99<0.0335856453] yes=21,no=22,missing=22
				21:leaf=-0.120947666				22:leaf=0.0618715771	2_ Private :[3<1] yes=5,no=6,missing=6
		5:[97<0.103647128] yes=11,no=12,missing=12
			11:[96<0.0937574208] yes=23,no=24,missing=24
				23:leaf=0.09459012				24:leaf=-0.0275338311			12:[97<0.705199182] yes=25,no=26,missing=26
				25:leaf=-0.123600848				26:leaf=0.00247687707		6:[96<0.411615431] yes=13,no=14,missing=14
			13:[22<1] yes=27,no=28,missing=28
				27:leaf=-0.026322661				28:leaf=0.117536373			14:[95<-0.544569135] yes=29,no=30,missing=30
				29:leaf=-0.0204432346				30:leaf=0.135731623
