0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[94<1.58508992] yes=13,no=14,missing=14
				13:leaf=-0.0680990666				14:leaf=0.0890082717			8:[94<1.22010291] yes=15,no=16,missing=16
				15:leaf=0.0148913041				16:leaf=-0.0941050947		4:leaf=0.0677129775	2:[40<1] yes=5,no=6,missing=6
		5:[95<-1.58057249] yes=9,no=10,missing=10
			9:[98<0.0664112791] yes=17,no=18,missing=18
				17:leaf=-0.0995894745				18:leaf=0.00109952281			10:[95<0.0332490802] yes=19,no=20,missing=20
				19:leaf=0.0301538035				20:leaf=-0.00838177744		6:[98<0.043616239] yes=11,no=12,missing=12
			11:[94<-0.005176141 1] yes=21,no=22,missing=22
				21:leaf=-0.0579352118				22:leaf=0.0503937826			12:[98<0.496646702] yes=23,no=24,missing=24
				23:leaf=0.170787573				24:leaf=0.0104625737
