0:[31<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[91<1] yes=7,no=8,missing=8
			7:[98<0.226386487] yes=13,no=14,missing=14
				13:leaf=-0.0176262949				14:leaf=-0.136741444			8:[94<-0.005176141 1] yes=15,no=16,missing=16
				15:leaf=-0.0304098036				16:leaf=0.0113530699		4:leaf=0.127418771	2:[94<0.676472068] yes=5,no=6,missing=6
		5:[97<-0.137637839] yes=9,no=10,missing=10
			9:[96<-0.878930748] yes=17,no=18,missing=18
				17:leaf=0.0496392883				18:leaf=-0.127645701			10:[51<1] yes=19,no=20,missing=20
				19:leaf=-0.0708019435				20:leaf=0.0802475512		6:[43<1] yes=11,no=12,missing=12
			11:[95<0.665164351] yes=21,no=22,missing=22
				21:leaf=0.198015705				22:leaf=0.0373907425			12:[99<-0.716493368] yes=23,no=24,missing=24
				23:leaf=0.0832724273				24:leaf=-0.0735685602
