0:[31<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[39<1] yes=7,no=8,missing=8
			7:[35<1] yes=15,no=16,missing=16
				15:leaf=-0.0293822605				16:leaf=0.0537608489			8:[98<0.370008618] yes=17,no=18,missing=18
				17:leaf=0.146328762				18:leaf=0.00345397252		4:[16<1] yes=9,no=10,missing=10
			9:[97<1.67546594] yes=19,no=20,missing=20
				19:leaf=0.00976825878				20:leaf=0.158750102			10:[95<0.0332490802] yes=21,no=22,missing=22
				21:leaf=0.167093009				22:leaf=0.0369170941	2:[94<0.571246326] yes=5,no=6,missing=6
		5:[97<-0.137637839] yes=11,no=12,missing=12
			11:[96<-0.878930748] yes=23,no=24,missing=24
				23:leaf=0.0652296692				24:leaf=-0.159038216			12:[99<1.08851278] yes=25,no=26,missing=26
				25:leaf=0.0983678922				26:leaf=-0.0849886537		6:[43<1] yes=13,no=14,missing=14
			13:[95<0.888745844] yes=27,no=28,missing=28
				27:leaf=0.204658508				28:leaf=0.00494489912			14:[96<0.161717132] yes=29,no=30,missing=30
				29:leaf=-0.0945889652				30:leaf=0.0793905556
