0:[24<1] yes=1,no=2,missing=2
	1:[51<1] yes=3,no=4,missing=4
		3:[94<1.0964824] yes=7,no=8,missing=8
			7:[94<0.814286053] yes=13,no=14,missing=14
				13:leaf=0.0232621767				14:leaf=0.357594788			8:[94<1.33567083] yes=15,no=16,missing=16
				15:leaf=-0.246918291				16:leaf=0.0433788747		4:[40<1] yes=9,no=10,missing=10
			9:[98<-0.128774241] yes=17,no=18,missing=18
				17:leaf=0.00352001912				18:leaf=-0.0894147679			10:[97<1.67546594] yes=19,no=20,missing=20
				19:leaf=-0.266182393				20:leaf=-0.00606326433	2:[10<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[95<-1.58057249] yes=21,no=22,missing=22
				21:leaf=-0.117306046				22:leaf=0.0403817073			12:[94<0.436517149] yes=23,no=24,missing=24
				23:leaf=-0.289323121				24:leaf=-0.0271102525		6:leaf=-0.271245658
