0:[24<1] yes=1,no=2,missing=2
	1:[94<0.676472068] yes=3,no=4,missing=4
		3:[99<0.0251153242] yes=7,no=8,missing=8
			7:[99<-0.27087909] yes=13,no=14,missing=14
				13:leaf=-0.0322108343				14:leaf=0.0821134895			8:[99<0.258288234] yes=15,no=16,missing=16
				15:leaf=-0.122127481				16:leaf=-0.0214761756		4:[52<1] yes=9,no=10,missing=10
			9:[94<1.11755288] yes=17,no=18,missing=18
				17:leaf=0.0261937901				18:leaf=-0.0806856751			10:[43<1] yes=19,no=20,missing=20
				19:leaf=0.0453918613				20:leaf=-0.0507888682	2:[42<1] yes=5,no=6,missing=6
		5:[95<1.5758065] yes=11,no=12,missing=12
			11:[22<1] yes=4_ Some-college ,no=22,missing=22
				21:leaf=-0.00335740414				22:leaf=0.0423964709			12:[98<-0.0865700766] yes=23,no=24,missing=24
				23:leaf=0.0131423343				24:leaf=-0.0777868256		6:leaf=0.0624492429
