0:[24<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[25<1] yes=7,no=8,missing=8
			7:[26<1] yes=15,no=16,missing=16
				15:leaf=-0.0822551399				16:leaf=-0.00568221137			8:[97<0.46537295] yes=17,no=18,missing=18
				17:leaf=0.00463455124				18:leaf=0.177571774		4:[99<0.240349948] yes=9,no=10,missing=10
			9:leaf=0.0283914302			10:leaf=0.166612655	2:[94<0.347126126] yes=5,no=6,missing=6
		5:[96<0.9835 2284] yes=11,no=12,missing=12
			11:[94<0.211651579] yes=19,no=20,missing=20
				19:leaf=-0.0062755011				20:leaf=-0.142652392			12:[95<-1.12604201] yes=21,no=22,missing=22
				21:leaf=-0.102688178				22:leaf=0.102832578		6:[96<0.811105072] yes=13,no=14,missing=14
			13:[94<2.13365388] yes=23,no=24,missing=24
				23:leaf=0.082554765				24:leaf=-0.102030933			14:[98<0.205592796] yes=25,no=26,missing=26
				25:leaf=0.0332692415				26:leaf=-0.135676727
