0:[38<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[35<1] yes=7,no=8,missing=8
			7:[39<1] yes=15,no=16,missing=16
				15:leaf=-0.0696409792				16:leaf=0.209478498			8:[94<-0.81006813] yes=17,no=18,missing=18
				17:leaf=-0.16303134				18:leaf=0.167023271		4:[98<-0.0865700766] yes=9,no=10,missing=10
			9:[99<-0.354260474] yes=19,no=20,missing=20
				19:leaf=0.275923491				20:leaf=0.0860432684			10:[98<0.361145735] yes=21,no=22,missing=22
				21:leaf=-0.112529151				22:leaf=0.0715542212	2:[46<1] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			11:[11<1] yes=23,no=24,missing=24
				23:leaf=0.144137636				24:leaf=-0.235170856			12:leaf=-0.198367625		6:[97<0.744418323] yes=13,no=14,missing=14
			13:[96<-0.5605 1829] yes=25,no=26,missing=26
				25:leaf=0.0719607398				26:leaf=-0.29444477			14:leaf=0.150375634
