0:[38<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[95<0.864312112] yes=7,no=8,missing=8
			7:[95<-0.657371879] yes=13,no=14,missing=14
				13:leaf=0.0121267578				14:leaf=-0.0557257272			8:[98<-0.209952682] yes=15,no=16,missing=16
				15:leaf=0.0829300135				16:leaf=-0.0576200113		4:[3<1] yes=9,no=10,missing=10
			9:[22<1] yes=17,no=18,missing=18
				17:leaf=-0.0562807657				18:leaf=0.0383822024			10:[95<0.19958441] yes=19,no=20,missing=20
				19:leaf=0.0330396853				20:leaf=-0.0128397094	2:[96<-1.10407913] yes=5,no=6,missing=6
		5:leaf=-0.0127050299		6:[94<0.612529218] yes=11,no=12,missing=12
			11:[95<0.606157303] yes=21,no=22,missing=22
				21:leaf=0.0742790401				22:leaf=-0.00747718243			12:[94<0.970349729] yes=23,no=24,missing=24
				23:leaf=-0.0576205887				24:leaf=0.0415130407
