0:[16<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[35<1] yes=7,no=8,missing=8
			7:[52<1] yes=15,no=16,missing=16
				15:leaf=-0.0883112848				16:leaf=-0.0129268551			8:[96<0.679469347] yes=17,no=18,missing=18
				17:leaf=0.135987982				18:leaf=-0.0631073192		4:[94<1.38821518] yes=9,no=10,missing=10
			9:[94<0.731513083] yes=19,no=20,missing=20
				19:leaf=0.013051278				20:leaf=0.130649015			10:[98<-0.209952682] yes=21,no=22,missing=22
				21:leaf=-0.0110293459				22:leaf=-0.168095693	2:[96<-1.59168017] yes=5,no=6,missing=6
		5:[95<0.0332490802] yes=11,no=12,missing=12
			11:leaf=0.047503449			12:leaf=-0.203694656		6:[96<-1.02721715] yes=13,no=14,missing=14
			13:[99<0.269073904] yes=23,no=24,missing=24
				23:leaf=0.229966089				24:leaf=0.048735816			14:[96<-0.7475 2938] yes=25,no=26,missing=26
				25:leaf=-0.140995234				26:leaf=0.0627065226
