0:[31<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[39<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:leaf=-0.0200008601				16:leaf=0.0184200536			8:leaf=0.0566678867		4:[24<1] yes=9,no=10,missing=10
			9:[26<1] yes=17,no=18,missing=18
				17:leaf=-0.0449225381				18:leaf=0.0452038646			10:[99<-0.802996695] yes=19,no=20,missing=20
				19:leaf=-0.0103683844				20:leaf=0.0680113211	2:[94<-0.225883394] yes=5,no=6,missing=6
		5:[97<0.769783616] yes=11,no=12,missing=12
			11:leaf=-0.0369564258			12:leaf=0.0333199203		6:[43<1] yes=13,no=14,missing=14
			13:[18<1] yes=21,no=22,missing=22
				21:leaf=0.103128038				22:leaf=-0.00970738009			14:leaf=-0.00771954237
