0:[15<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:leaf=-0.0132859359				14:leaf=0.0826189891			8:[96<0.128947318] yes=15,no=16,missing=16
				15:leaf=0.122842945				16:leaf=0.0128085893		4:[24<1] yes=9,no=10,missing=10
			9:leaf=0.0228948873			10:leaf=0.10620407	2:[26<1] yes=5,no=6,missing=6
		5:[95<0.0273310989] yes=11,no=12,missing=12
			11:[96<0.324752837] yes=17,no=18,missing=18
				17:leaf=-0.0604082532				18:leaf=0.079219915			12:[96<-0.091969043] yes=19,no=20,missing=20
				19:leaf=0.169194236				20:leaf=0.0406590775		6:leaf=-0.0204615481
