0:[43<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[44<1] yes=7,no=8,missing=8
			7:[45<1] yes=15,no=16,missing=16
				15:leaf=0.0683728084				16:leaf=-0.033904843			8:[96<-0.648244023] yes=17,no=18,missing=18
				17:leaf=-0.259457827				18:leaf=-0.0508536696		4:[94<-0.244127065] yes=9,no=10,missing=10
			9:[16<1] yes=19,no=20,missing=20
				19:leaf=-0.289686948				20:leaf=-0.00694072573			10:[97<0.0634164885] yes=21,no=22,missing=22
				21:leaf=-0.168608516				22:leaf=0.00153397094	2:[97<0.535527825] yes=5,no=6,missing=6
		5:[19<1] yes=11,no=12,missing=12
			11:[94<0.65554738] yes=23,no=24,missing=24
				23:leaf=-0.208867162				24:leaf=-0.0806657523			12:[94<0.571246326] yes=25,no=26,missing=26
				25:leaf=-0.0987788364				26:leaf=0.19056502		6:[99<-1.54362774] yes=13,no=14,missing=14
			13:leaf=-0.25079307			14:[24<1] yes=27,no=28,missing=28
				27:leaf=-0.0995845571				28:leaf=0.0712745786
