0:[31<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[97<0.316414714] yes=15,no=16,missing=16
				15:leaf=-0.0506919026				16:leaf=0.00323828054			8:[95<-1.22766221] yes=17,no=18,missing=18
				17:leaf=-0.109485209				18:leaf=0.049490273		4:[94<1.01229477] yes=9,no=10,missing=10
			9:[94<0.612529218] yes=19,no=20,missing=20
				19:leaf=0.0458695851				20:leaf=-0.0958056301			10:[96<-0.0396799296] yes=21,no=22,missing=22
				21:leaf=-0.00118721067				22:leaf=0.143849552	2:[95<-0.800095379] yes=5,no=6,missing=6
		5:[97<0.401029587] yes=11,no=12,missing=12
			11:leaf=0.0315157659			12:leaf=-0.112236761		6:[51<1] yes=13,no=14,missing=14
			13:leaf=-0.0320983157			14:[97<0.40997082] yes=23,no=24,missing=24
				23:leaf=0.0343996361				24:leaf=0.13527371
