0:[43<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[96<2.2068522] yes=7,no=8,missing=8
			7:[96<1.61580157] yes=15,no=16,missing=16
				15:leaf=0.0124150822				16:leaf=-0.0601893812			8:leaf=0.0908827111		4:[98<0.844589353] yes=9,no=10,missing=10
			9:[98<-0.104505561] yes=17,no=18,missing=18
				17:leaf=-0.0127123781				18:leaf=-0.0987969488			10:leaf=0.015886087	2:[98<0.644256651] yes=5,no=6,missing=6
		5:[99<-0.842014015] yes=11,no=12,missing=12
			11:[95<0.000150771157] yes=19,no=20,missing=20
				19:leaf=0.067266807				20:leaf=-0.0597758815			12:[18<1] yes=21,no=22,missing=22
				21:leaf=-0.0244647916				22:leaf=-0.118833862		6:[95<0.0688811988] yes=13,no=14,missing=14
			13:leaf=-0.0741991997			14:leaf=0.0777724758
