0:[46<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[35<1] yes=7,no=8,missing=8
			7:[42<1] yes=15,no=16,missing=16
				15:leaf=0.0050280937				16:leaf=0.1375999			8:[99<-0.887731612] yes=17,no=18,missing=18
				17:leaf=-0.0192999858				18:leaf=0.174681619		4:[99<-1.32312334] yes=9,no=10,missing=10
			9:[96<-0.452474087] yes=19,no=20,missing=20
				19:leaf=-0.0378713943				20:leaf=-0.229723573			10:[95<-1.00889039] yes=21,no=22,missing=22
				21:leaf=-0.157647401				22:leaf=-0.0150751462	2:[98<0.793574154] yes=5,no=6,missing=6
		5:[96<-0.403383493] yes=11,no=12,missing=12
			11:[96<-0.941225708] yes=23,no=24,missing=24
				23:leaf=-0.194205776				24:leaf=0.110232316			12:[35<1] yes=25,no=26,missing=26
				25:leaf=-0.187004596				26:leaf=0.108356476		6:[97<0.19349876] yes=13,no=14,missing=14
			13:leaf=-0.0939311758			14:[97<0.710930228] yes=27,no=28,missing=28
				27:leaf=0.0334542952				28:leaf=0.194953009
