0:[31<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[99<1.41077495] yes=7,no=8,missing=8
			7:[39<1] yes=15,no=16,missing=16
				15:leaf=-0.016824346				16:leaf=0.105715439			8:[97<0.769783616] yes=17,no=18,missing=18
				17:leaf=-0.15866679				18:leaf=0.0519472025		4:[96<1.735 9804] yes=9,no=10,missing=10
			9:[96<1.33748484] yes=19,no=20,missing=20
				19:leaf=0.0441598594				20:leaf=-0.143981382			10:leaf=0.175336748	2:[98<0.121572211] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[95<0.0631237701] yes=21,no=22,missing=22
				21:leaf=0.154180884				22:leaf=0.0660804063			12:leaf=-0.0753681064		6:[96<-0.7475 2938] yes=13,no=14,missing=14
			13:[96<-1.43229663] yes=23,no=24,missing=24
				23:leaf=0.0461127013				24:leaf=-0.18880336			14:[51<1] yes=25,no=26,missing=26
				25:leaf=-0.109542333				26:leaf=0.0746374279
