0:[24<1] yes=1,no=2,missing=2
	1:[94<-0.433354884] yes=3,no=4,missing=4
		3:[99<-0.513 366141] yes=7,no=8,missing=8
			7:leaf=0.00351429661			8:[97<1.47235048] yes=15,no=16,missing=16
				15:leaf=-0.177044392				16:leaf=0.00437768782		4:[36<1] yes=9,no=10,missing=10
			9:[98<1.40374875] yes=17,no=18,missing=18
				17:leaf=0.00351267704				18:leaf=-0.1022221			10:leaf=-0.16021724	2:[6<1] yes=2_ State-gov ,no=6,missing=6
		5:[16<1] yes=11,no=12,missing=12
			11:[98<1.49398315] yes=19,no=20,missing=20
				19:leaf=-0.00805647206				20:leaf=0.0863295272			12:[94<1.3021 989] yes=21,no=22,missing=22
				21:leaf=0.0999641791				22:leaf=-0.109767489		6:[96<-0.3835495 8] yes=13,no=14,missing=14
			13:leaf=0.0115652103			14:[96<0.538321912] yes=23,no=24,missing=24
				23:leaf=0.217626467				24:leaf=0.0292057823
