0:[36<1] yes=1,no=2,missing=2
	1:[96<-2.13665462] yes=3,no=4,missing=4
		3:[98<-0.209952682] yes=7,no=8,missing=8
			7:leaf=-0.196925342			8:leaf=0.00129893224		4:[96<-1.82257271] yes=9,no=10,missing=10
			9:[94<0.414800495] yes=15,no=16,missing=16
				15:leaf=0.0195807498				16:leaf=0.192629531			10:[99<1.10861349] yes=17,no=18,missing=18
				17:leaf=0.0110860951				18:leaf=-0.0467225835	2:[94<0.270059168] yes=5,no=6,missing=6
		5:[96<-0.550299287] yes=11,no=12,missing=12
			11:leaf=0.0398429856			12:leaf=-0.191968888		6:[95<0.502976596] yes=13,no=14,missing=14
			13:[95<-0.11630303 ] yes=19,no=20,missing=20
				19:leaf=0.0239004474				20:leaf=-0.184552506			14:[97<0.329317331] yes=21,no=22,missing=22
				21:leaf=0.156593978				22:leaf=0.0197139066
