0:[3<1] yes=1,no=2_ Private ,missing=2_ Private 
	1:[0<1] yes=3,no=4,missing=4
		3:[95<0.704545498] yes=7,no=8,missing=8
			7:[95<-0.512773573] yes=13,no=14,missing=14
				13:leaf=0.0109090609				14:leaf=-0.105923638			8:[95<0.3 7077453] yes=15,no=16,missing=16
				15:leaf=0.126754075				16:leaf=-0.0349964388		4:[97<0.363402486] yes=9,no=10,missing=10
			9:[97<-0.126192376] yes=17,no=18,missing=18
				17:leaf=0.0298763644				18:leaf=0.150579602			10:leaf=-0.0279962085	2:[21<1] yes=5,no=6,missing=6
		5:[99<-0.291736096] yes=11,no=12,missing=12
			11:[99<-0.348357767] yes=19,no=20,missing=20
				19:leaf=0.00127216475				20:leaf=-0.208705202			12:[96<0.731435 31] yes=21,no=22,missing=22
				21:leaf=0.0364171304				22:leaf=-0.0300822612		6:leaf=0.127803952
