0:[8<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_ Sel-emp-not-inc ,missing=2_ Sel-emp-not-inc 
		3:[94<0.356201 38] yes=7,no=8,missing=8
			7:[42<1] yes=15,no=16,missing=16
				15:leaf=-0.0288025811				16:leaf=0.145414591			8:[35<1] yes=17,no=18,missing=18
				17:leaf=0.0316587836				18:leaf=0.184304655		4:[98<-0.14512 5426] yes=9,no=10,missing=10
			9:[99<0.230317384] yes=19,no=20,missing=20
				19:leaf=-0.110432483				20:leaf=0.103365384			10:[22<1] yes=4_ Some-college ,no=22,missing=22
				21:leaf=-0.260010451				22:leaf=-0.0685180351	2:[98<0.489805788] yes=5,no=6,missing=6
		5:[91<1] yes=11,no=12,missing=12
			11:leaf=-0.0576304682			12:leaf=-0.25617215		6:[98<0.949824572] yes=13,no=14,missing=14
			13:leaf=0.0416399017			14:leaf=-0.136048183
