0:[94<-0.005176141 1] yes=1,no=2,missing=2
	1:[94<-0.0499731563] yes=3,no=4,missing=4
		3:[95<0.5129583 4] yes=7,no=8,missing=8
			7:[99<-0.588777602] yes=13,no=14,missing=14
				13:leaf=0.0197992101				14:leaf=-0.0517856069			8:[94<-0.456886917] yes=15,no=16,missing=16
				15:leaf=-0.0238475725				16:leaf=0.0909064114		4:leaf=-0.108363219	2:[95<0.57127893] yes=5,no=6,missing=6
		5:[95<0.489162415] yes=9,no=10,missing=10
			9:[98<-0.0473386273] yes=17,no=18,missing=18
				17:leaf=-0.0218432005				18:leaf=0.0413510352			10:leaf=0.145143539		6:[98<-0.186483443] yes=11,no=12,missing=12
			11:[96<0.811105072] yes=19,no=20,missing=20
				19:leaf=0.0800140351				20:leaf=-0.104303792			12:[96<1.15356386] yes=21,no=22,missing=22
				21:leaf=-0.0941603184				22:leaf=0.0706635118
