0:[19<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:leaf=-0.0668237656				16:leaf=0.00870349724			8:[94<-0.774658978] yes=17,no=18,missing=18
				17:leaf=-0.0489390232				18:leaf=0.0356388837		4:[94<1.38821518] yes=9,no=10,missing=10
			9:[95<1.64965224] yes=19,no=20,missing=20
				19:leaf=0.0415700823				20:leaf=-0.077181302			10:[98<-0.209952682] yes=21,no=22,missing=22
				21:leaf=-0.00228659366				22:leaf=-0.113500349	2:[96<-0.0396799296] yes=5,no=6,missing=6
		5:[99<0.511501431] yes=11,no=12,missing=12
			11:leaf=0.0536700711			12:leaf=-0.0381657518		6:[24<1] yes=13,no=14,missing=14
			13:leaf=-0.00110565254			14:leaf=0.112045951
