0:[24<1] yes=1,no=2,missing=2
	1:[27<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[99<-0.380344301] yes=13,no=14,missing=14
				13:leaf=0.0229928568				14:leaf=-0.0734805763			8:[99<0.258288234] yes=15,no=16,missing=16
				15:leaf=-0.0296497792				16:leaf=0.031575229		4:leaf=0.0306309965	2:[16<1] yes=5,no=6,missing=6
		5:[96<0.0937574208] yes=9,no=10,missing=10
			9:[96<-0.00983268116] yes=17,no=18,missing=18
				17:leaf=0.00101744302				18:leaf=0.131874725			10:[95<-0.82774293 ] yes=19,no=20,missing=20
				19:leaf=0.0762578398				20:leaf=-0.0333385356		6:[95<0.151332647] yes=11,no=12,missing=12
			11:leaf=0.0025189023			12:leaf=0.0677615851
