0:[3<1] yes=1,no=2_ Private ,missing=2_ Private 
	1:[1<1] yes=3,no=4,missing=4
		2_ Sel-emp-inc :[4<1] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:leaf=-0.0962515101				14:leaf=0.04521567			8:[99<-0.0544330068] yes=15,no=16,missing=16
				15:leaf=0.0912504345				16:leaf=-0.0181851741		4:[29<1] yes=9,no=10,missing=10
			9:[97<0.349894017] yes=17,no=18,missing=18
				17:leaf=-0.0787016377				18:leaf=0.0583558939			10:leaf=0.127325982	2:[21<1] yes=5,no=6,missing=6
		5:[99<-0.291736096] yes=11,no=12,missing=12
			11:[99<-0.348357767] yes=19,no=20,missing=20
				19:leaf=-0.000863794703				20:leaf=-0.177463859			12:[97<0.40997082] yes=21,no=22,missing=22
				21:leaf=-0.00744484225				22:leaf=0.0530033708		6:leaf=0.109688424
