0:[94<-0.411857963] yes=1,no=2,missing=2
	1:[94<-1.82722175] yes=3,no=4,missing=4
		3:[97<0.611 303904] yes=7,no=8,missing=8
			7:[99<0.699070454] yes=15,no=16,missing=16
				15:leaf=0.237273633				16:leaf=-0.0598881431			8:[99<0.393473089] yes=17,no=18,missing=18
				17:leaf=-0.173497081				18:leaf=0.00522345956		4:[38<1] yes=9,no=10,missing=10
			9:[94<-0.91 911207] yes=19,no=20,missing=20
				19:leaf=-0.210260347				20:leaf=-0.059147343			10:[98<0.390516788] yes=21,no=22,missing=22
				21:leaf=-0.0630112812				22:leaf=0.143981591	2:[97<0.40997082] yes=5,no=6,missing=6
		5:[34<1] yes=11,no=12,missing=12
			11:[0<1] yes=23,no=24,missing=24
				23:leaf=-0.014274043				24:leaf=0.213367864			12:[99<-1.05314851] yes=25,no=26,missing=26
				25:leaf=0.0638277531				26:leaf=-0.230603918		6:[36<1] yes=13,no=14,missing=14
			13:[78<1] yes=27,no=28,missing=28
				27:leaf=0.0921894014				28:leaf=-0.235198408			14:[97<1.11303449] yes=29,no=30,missing=30
				29:leaf=-0.181321204				30:leaf=0.0449237749
