0:[43<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[44<1] yes=7,no=8,missing=8
			7:[97<1.43944049] yes=15,no=16,missing=16
				15:leaf=0.01898228				16:leaf=-0.0293500964			8:[95<-0.260410607] yes=17,no=18,missing=18
				17:leaf=0.00776881073				18:leaf=-0.077548787		4:[96<-0.0310747288] yes=9,no=10,missing=10
			9:[96<-0.659292161] yes=19,no=20,missing=20
				19:leaf=-0.0461069904				20:leaf=0.0361979529			10:leaf=-0.0714969188	2:[98<0.644256651] yes=5,no=6,missing=6
		5:[95<0.527869344] yes=11,no=12,missing=12
			11:[96<-0.0396799296] yes=21,no=22,missing=22
				21:leaf=-0.0561479479				22:leaf=0.0403841771			12:[96<0.56270057] yes=23,no=24,missing=24
				23:leaf=-0.116083749				24:leaf=-0.0208706874		6:[95<0.304124951] yes=13,no=14,missing=14
			13:leaf=-0.0501828641			14:leaf=0.0730683431
