0:[16<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:leaf=-0.0599523671				16:leaf=0.165490776			8:[99<-0.966353595] yes=17,no=18,missing=18
				17:leaf=0.148379743				18:leaf=0.00276400708		4:[95<1.49805772] yes=9,no=10,missing=10
			9:[91<1] yes=19,no=20,missing=20
				19:leaf=-0.0783059448				20:leaf=0.14465037			10:[97<-0.137637839] yes=21,no=22,missing=22
				21:leaf=0.00590693904				22:leaf=-0.124484755	2:[96<0.0937574208] yes=5,no=6,missing=6
		5:[95<0.101317868] yes=11,no=12,missing=12
			11:[95<-0.856659591] yes=23,no=24,missing=24
				23:leaf=-0.0868589357				24:leaf=0.213680729			12:[99<0.42042113 8] yes=25,no=26,missing=26
				25:leaf=-0.176259831				26:leaf=0.0680695325		6:[95<-1.38832104] yes=13,no=14,missing=14
			13:leaf=-0.108875319			14:[34<1] yes=27,no=28,missing=28
				27:leaf=0.161857083				28:leaf=-0.0970786512
