0:[46<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[97<0.40997082] yes=7,no=8,missing=8
			7:[94<0.30331 811] yes=15,no=16,missing=16
				15:leaf=-0.0338061117				16:leaf=0.0238815974			8:[98<-0.0962385684] yes=17,no=18,missing=18
				17:leaf=0.0786863044				18:leaf=-0.00764556648		4:[95<-1.00889039] yes=9,no=10,missing=10
			9:leaf=-0.0936256349			10:[22<1] yes=19,no=20,missing=20
				19:leaf=-0.0422668494				20:leaf=0.0426770821	2:[96<-0.403383493] yes=5,no=6,missing=6
		5:[95<0.0688811988] yes=11,no=12,missing=12
			11:leaf=-0.0777509063			12:leaf=0.0886350572		6:[98<0.301693648] yes=13,no=14,missing=14
			13:[96<0.355302632] yes=21,no=22,missing=22
				21:leaf=-0.166152075				22:leaf=-0.018751882			14:[96<0.515353918] yes=23,no=24,missing=24
				23:leaf=0.0547304414				24:leaf=-0.0528789759
