0:[24<1] yes=1,no=2,missing=2
	1:[97<0.40997082] yes=3,no=4,missing=4
		3:[49<1] yes=7,no=8,missing=8
			7:[96<1.04607832] yes=15,no=16,missing=16
				15:leaf=-0.0645633638				16:leaf=0.0425565615			8:leaf=0.0418152474		4:[95<-1.18344331] yes=9,no=10,missing=10
			9:leaf=-0.0586296655			10:[96<0.933409214] yes=17,no=18,missing=18
				17:leaf=0.0266601723				18:leaf=-0.0470013283	2:[46<1] yes=5,no=6,missing=6
		5:[43<1] yes=11,no=12,missing=12
			11:[99<1.676682] yes=19,no=20,missing=20
				19:leaf=0.0256125852				20:leaf=-0.0543529205			12:[94<0.684946597] yes=21,no=22,missing=22
				21:leaf=-0.0417379662				22:leaf=0.0188324787		6:[94<0.143996924] yes=13,no=14,missing=14
			13:leaf=-0.0806676373			14:leaf=0.0170540623
