0:[94<-0.005176141 1] yes=1,no=2,missing=2
	1:[94<-0.0499731563] yes=3,no=4,missing=4
		3:[99<0.56213 2261] yes=7,no=8,missing=8
			7:[94<-0.91 911207] yes=15,no=16,missing=16
				15:leaf=-0.0515334718				16:leaf=0.0283118989			8:[94<-1.38221073] yes=17,no=18,missing=18
				17:leaf=0.0453177951				18:leaf=-0.0897856876		4:[97<0.367282957] yes=9,no=10,missing=10
			9:leaf=-0.171507925			10:leaf=-0.0280541256	2:[94<0.177011445] yes=5,no=6,missing=6
		5:[45<1] yes=11,no=12,missing=12
			11:[96<-1.12946403] yes=19,no=20,missing=20
				19:leaf=-0.0366066955				20:leaf=0.108048953			12:[97<0.592486143] yes=21,no=22,missing=22
				21:leaf=0.0455132946				22:leaf=-0.133617312		6:[18<1] yes=13,no=14,missing=14
			13:[97<1.40489042] yes=23,no=24,missing=24
				23:leaf=-0.00156731869				24:leaf=-0.114728615			14:[97<-0.131255656] yes=25,no=26,missing=26
				25:leaf=-0.0366988666				26:leaf=0.0691767111
