0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[94<-0.433354884] yes=7,no=8,missing=8
			7:[98<-0.209952682] yes=15,no=16,missing=16
				15:leaf=-0.0442080088				16:leaf=-0.229346201			8:[36<1] yes=17,no=18,missing=18
				17:leaf=-0.016358152				18:leaf=-0.221270427		4:[97<0.46537295] yes=9,no=10,missing=10
			9:leaf=0.0411487594			10:leaf=0.23806335	2:[13<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[31<1] yes=19,no=20,missing=20
				19:leaf=0.0015244073				20:leaf=0.106715836			12:[94<-0.0568518825] yes=21,no=22,missing=22
				21:leaf=0.0259342156				22:leaf=0.180482626		6:[94<0.30331 811] yes=13,no=14,missing=14
			13:leaf=-0.244874015			14:leaf=-0.0479943156
