0:[52<1] yes=1,no=2,missing=2
	1:[94<1.24202824] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:leaf=-0.0480822697				16:leaf=0.062792331			8:[94<0.168214962] yes=17,no=18,missing=18
				17:leaf=-0.0479301214				18:leaf=0.190038875		4:[95<-0.808714807] yes=9,no=10,missing=10
			9:leaf=0.0873443782			10:[95<0.864312112] yes=19,no=20,missing=20
				19:leaf=-0.188965037				20:leaf=-0.00414638594	2:[94<1.07234383] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:[97<1.92658126] yes=21,no=22,missing=22
				21:leaf=0.0139999436				22:leaf=-0.136005655			12:[49<1] yes=23,no=24,missing=24
				23:leaf=-0.126894414				24:leaf=0.178694293		6:[97<0.285029858] yes=13,no=14,missing=14
			13:[18<1] yes=25,no=26,missing=26
				25:leaf=-0.057355646				26:leaf=0.119519897			14:[99<0.685272992] yes=27,no=28,missing=28
				27:leaf=0.202274993				28:leaf=0.0153376162
