0:[19<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[42<1] yes=7,no=8,missing=8
			7:[46<1] yes=13,no=14,missing=14
				13:leaf=0.00341703882				14:leaf=-0.0601154715			8:[96<0.0405718312] yes=15,no=16,missing=16
				15:leaf=-0.0095085036				16:leaf=0.123268865		4:[96<-0.282810986] yes=9,no=10,missing=10
			9:[94<1.15359068] yes=17,no=18,missing=18
				17:leaf=0.0299396403				18:leaf=-0.0792832822			10:[94<1.33567083] yes=19,no=20,missing=20
				19:leaf=-0.0783765912				20:leaf=0.0442008749	2:[99<-0.204455748] yes=5,no=6,missing=6
		5:leaf=0.0821229964		6:[99<0.56213 2261] yes=11,no=12,missing=12
			11:leaf=-0.042773813			12:leaf=0.0583224408
